cust_id,name,email,city,membership
C01,Maria Santos,[email],Manila,Gold
C02,Juan Dela Cruz,[email],cebu city,Silver
C03, Ana Reyes,[email],Davao City,Gold
C04,Carlos Garcia,[email],MAKATI,gold
C05,Sofia Mendoza,,Quezon City,Bronze
C06,Miguel Torres,[email],Cebu City,Silver
C07,Isabella Cruz,[email],Manila,Gold
C08,Rafael Aquino,[email],davao city,bronze
C09,Patricia Lim,[email],Makati,Gold
C10,Daniel Tan,[email],Iloilo City,Silver
C02,Juan Dela Cruz,[email],cebu city,Silver
C11,Angela Rivera,[email],Pasig,Bronze
C12, Roberto Flores,[email],Makati,silver
